	artist	lyrics
244	A Flock of Seagulls	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
245	A Flock of Seagulls	"I walk along the avenue.
I never thought I'd meet a girl like you.
Meet a girl like you.

With auburn hair and tawny eyes.
The kind of eyes that hypnotize me through.
Hypnotize me through.

[Chorus:]
And I ran.
I ran so far away.
I just ran.
I ran all night and day.
I couldn't get away.

A cloud appears above your head.
A beam of light comes shining down on you.
Shining down on you.

The cloud is moving nearer still.
Aurora Borealis comes in view.
Aurora comes in view.

[Chorus]

Reached out a hand to touch your face.
You're slowly disappearing from my view.
Disappearing from my view.

Reached out a hand to try again.
I'm floating in a beam of light with you.
Beam of light with you.

[Chorus x2]"
246	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
247	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
248	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
249	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
250	A Flock of Seagulls	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
251	A Flock of Seagulls	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
252	A Flock of Seagulls	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
253	A Flock of Seagulls	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
254	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
255	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
256	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
257	A Flock of Seagulls	"It's not the way you look
It's not the way that you smile 
Although there's something to them
It's not the way you have your hair
It's not that certain smile
It could be that with you

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the make up and
It's not the way that you dance
It's not the evening sky
It's more the way your eyes are laughing as they glance
Across the great divide

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the things you say
It's not the things you do
It must be something more
And if I feel this way for so long
Tell me is it all for nothing
Just don't walk out the door

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing"
258	A Flock of Seagulls	"She's an automatic
He's a cosmic man
They will get together
They should know better by now

The meet in a garden
Down in old japan
Where young love's forbidden
You've got to keep it hidden

Modern love is automatic
Modern love is automatic

Modern love is automatic
Modern love is automatic

They locked him away
For twenty years they say
You won't see him again
But I know diff'rent

Modern love is automatic
Modern love is automatic
Modern love is automatic
Modern love is automatic
Modern love is automatic
Modern love is
Automatic
Automatic
Automatic
Automatic
Automatic
Automatic
Automatic"
259	A Flock of Seagulls	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
260	A Flock of Seagulls	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
261	A Flock of Seagulls	"She's an automatic
He's a cosmic man
They will get together
They should know better by now

The meet in a garden
Down in old japan
Where young love's forbidden
You've got to keep it hidden

Modern love is automatic
Modern love is automatic

Modern love is automatic
Modern love is automatic

They locked him away
For twenty years they say
You won't see him again
But I know diff'rent

Modern love is automatic
Modern love is automatic
Modern love is automatic
Modern love is automatic
Modern love is automatic
Modern love is
Automatic
Automatic
Automatic
Automatic
Automatic
Automatic
Automatic"
262	A Flock of Seagulls	"The hands on the clock
Can't hold back the time.
Without the clock
There's no reason why.

We're sending messages,
Messages,
Messages,
Messages.

With hands held high
To the new sunrise,
With open arms
To the empty skies

Receiving messages,
Messages,
Messages,
Messages.
(From the rings of Saturn.)

Messages,
Messages,
Messages,
Messages.

Through space and time
For a million years,
(From the rings of Saturn)
Receiving messages.

Receiving messages,
Messages,
Messages,
Messages.
(From the rings of Saturn.)

Messages,
Messages,
Messages,
Messages.

Messages,
Messages,
Messages,
Messages."
263	A Flock of Seagulls	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
264	A Flock of Seagulls	"Man made machines make music for the man
Now machines make music while the man makes plans
A second generation a generation lost
While the man prepares for the holocaust

Man made machines to control the days
Now machines control while the man obeys
A second generation a generation lost
While machines prepare for the holocaust"
265	A Flock of Seagulls	"Ultraviolet
Radio light
To your solar system
On a beam of light

This is telecommunication
Telecommunication
Telecommunication
Telecommunication

Laser beam
Coming through the night
To my t.V. Screen
To my color eye

Telecommunication
Telecommunication
Telecommunication
Telecommunication

Video screen
Silver page
With a new calibration
For the nuclear age

This is telecommunication
Telecommunication
Telecommunication
Telecommunication

Telecommunication
Telecommunication

Telecommunication
Telecommunication

Telecommunication
Telecommunication
Telecommunication
Telecommunication

Telecommunication
Telecommunication
Telecommunication
Telecommunication"
266	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
267	A Flock of Seagulls	"I hear voices but there's no one there,
You speak to me in another language.
Computer says it's a binary code,
It's such a pity I can't understand it.

It's not me talking,
It's not me talking.

I see a ship from a golden sky,
I sent a message. Will they understand it?
Computer's ready but to overload,
This isn't happening the way I planned it.

It's not me talking,
It's not me talking,
It's not me talking,
It's not me talking.
(sending messages)

It's not me talking,
It's not me talking.

I made a contact with another world,
Another being from another planet.
Another time and another place,
Another galaxy, another planet.

It's not me talking,
It's not me talking,
It's not me talking,
It's not me talking.
(sending messages)

It's not me talking,
It's not me talking,
It's not me talking,
It's not me talking.

You got me talking, talking,
Talking, talking.
You got me talking, talking,
Talking, talking.

You got me talking,

You got me talking, talking,
Talking, talking."
268	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
269	A Flock of Seagulls	"Ultraviolet
Radio light
To your solar system
On a beam of light

This is telecommunication
Telecommunication
Telecommunication
Telecommunication

Laser beam
Coming through the night
To my t.V. Screen
To my color eye

Telecommunication
Telecommunication
Telecommunication
Telecommunication

Video screen
Silver page
With a new calibration
For the nuclear age

This is telecommunication
Telecommunication
Telecommunication
Telecommunication

Telecommunication
Telecommunication

Telecommunication
Telecommunication

Telecommunication
Telecommunication
Telecommunication
Telecommunication

Telecommunication
Telecommunication
Telecommunication
Telecommunication"
270	A Flock of Seagulls	"It's not the way you look
It's not the way that you smile 
Although there's something to them
It's not the way you have your hair
It's not that certain smile
It could be that with you

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the make up and
It's not the way that you dance
It's not the evening sky
It's more the way your eyes are laughing as they glance
Across the great divide

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the things you say
It's not the things you do
It must be something more
And if I feel this way for so long
Tell me is it all for nothing
Just don't walk out the door

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing"
271	A Flock of Seagulls	"I walk along the avenue. 
I never thought I'd meet a girl like you. 
Meet a girl like you. 

With auburn hair and tawny eyes. 
The kind of eyes that hypnotize me through. 
Hypnotize me through. 

And I ran. 
I ran so far away. 
I just ran. 
I ran all night and day. 
I couldn't get away. 

A cloud appears above your head. 
A beam of light comes shining down on you. 
Shining down on you. 

The cloud is moving nearer still. 
Aurora borealis comes in view. 
Aurora comes in view. 

Rpt. Chorus 

Reached out a hand to touch your face. 
You're slowly disappearing from my view. 
-pearing from my view. 

Reached out a hand to try again. 
I'm floating in a beam of light with you. 
Beam of light with you. 

Rpt. Chorus 2x 
"
272	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
273	A Flock of Seagulls	"I walk along the avenue.
I never thought I'd meet a girl like you.
Meet a girl like you.

With auburn hair and tawny eyes.
The kind of eyes that hypnotize me through.
Hypnotize me through.

[Chorus:]
And I ran.
I ran so far away.
I just ran.
I ran all night and day.
I couldn't get away.

A cloud appears above your head.
A beam of light comes shining down on you.
Shining down on you.

The cloud is moving nearer still.
Aurora Borealis comes in view.
Aurora comes in view.

[Chorus]

Reached out a hand to touch your face.
You're slowly disappearing from my view.
Disappearing from my view.

Reached out a hand to try again.
I'm floating in a beam of light with you.
Beam of light with you.

[Chorus x2]"
274	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
275	A Flock of Seagulls	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
276	A Flock of Seagulls	"Ultraviolet
Radio light
To your solar system
On a beam of light

This is telecommunication
Telecommunication
Telecommunication
Telecommunication

Laser beam
Coming through the night
To my t.V. Screen
To my color eye

Telecommunication
Telecommunication
Telecommunication
Telecommunication

Video screen
Silver page
With a new calibration
For the nuclear age

This is telecommunication
Telecommunication
Telecommunication
Telecommunication

Telecommunication
Telecommunication

Telecommunication
Telecommunication

Telecommunication
Telecommunication
Telecommunication
Telecommunication

Telecommunication
Telecommunication
Telecommunication
Telecommunication"
277	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
278	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
279	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
280	A Flock of Seagulls	"It's not the way you look
It's not the way that you smile 
Although there's something to them
It's not the way you have your hair
It's not that certain smile
It could be that with you

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the make up and
It's not the way that you dance
It's not the evening sky
It's more the way your eyes are laughing as they glance
Across the great divide

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the things you say
It's not the things you do
It must be something more
And if I feel this way for so long
Tell me is it all for nothing
Just don't walk out the door

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing"
281	A Flock of Seagulls	"It's not the way you look
It's not the way that you smile 
Although there's something to them
It's not the way you have your hair
It's not that certain smile
It could be that with you

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the make up and
It's not the way that you dance
It's not the evening sky
It's more the way your eyes are laughing as they glance
Across the great divide

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the things you say
It's not the things you do
It must be something more
And if I feel this way for so long
Tell me is it all for nothing
Just don't walk out the door

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing"
282	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
283	A Flock of Seagulls	"It's not the way you look
It's not the way that you smile 
Although there's something to them
It's not the way you have your hair
It's not that certain smile
It could be that with you

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the make up and
It's not the way that you dance
It's not the evening sky
It's more the way your eyes are laughing as they glance
Across the great divide

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the things you say
It's not the things you do
It must be something more
And if I feel this way for so long
Tell me is it all for nothing
Just don't walk out the door

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing"
284	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
285	A Flock of Seagulls	"It's not the way you look
It's not the way that you smile 
Although there's something to them
It's not the way you have your hair
It's not that certain smile
It could be that with you

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the make up and
It's not the way that you dance
It's not the evening sky
It's more the way your eyes are laughing as they glance
Across the great divide

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the things you say
It's not the things you do
It must be something more
And if I feel this way for so long
Tell me is it all for nothing
Just don't walk out the door

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing"
286	A Flock of Seagulls	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
287	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
288	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
289	A Flock of Seagulls	"It's not the way you look
It's not the way that you smile 
Although there's something to them
It's not the way you have your hair
It's not that certain smile
It could be that with you

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the make up and
It's not the way that you dance
It's not the evening sky
It's more the way your eyes are laughing as they glance
Across the great divide

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the things you say
It's not the things you do
It must be something more
And if I feel this way for so long
Tell me is it all for nothing
Just don't walk out the door

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing"
290	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
291	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
292	A Flock of Seagulls	"It's not the way you look
It's not the way that you smile 
Although there's something to them
It's not the way you have your hair
It's not that certain smile
It could be that with you

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the make up and
It's not the way that you dance
It's not the evening sky
It's more the way your eyes are laughing as they glance
Across the great divide

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the things you say
It's not the things you do
It must be something more
And if I feel this way for so long
Tell me is it all for nothing
Just don't walk out the door

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing"
293	A Flock of Seagulls	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
